feature_a_id	feature_b_id	feature_a_name	feature_b_name	feature_b_dataset	ks_distance
78	76	proteomics_79	proteomics_77	random.realistic.proteomics	0.1549333333333333
76	78	proteomics_77	proteomics_79	random.realistic.proteomics	0.15013333333333334
70	44	proteomics_71	proteomics_45	random.realistic.proteomics	0.14353333333333335
23	57	proteomics_24	proteomics_58	random.realistic.proteomics	-0.13826666666666665
57	23	proteomics_58	proteomics_24	random.realistic.proteomics	-0.13140000000000002
64	107	proteomics_65	metagenomics_8	random.realistic.metagenomics	0.1307333333333333
4	131	proteomics_5	metagenomics_32	random.realistic.metagenomics	0.1277333333333333
74	129	proteomics_75	metagenomics_30	random.realistic.metagenomics	-0.12706666666666666
17	48	proteomics_18	proteomics_49	random.realistic.proteomics	-0.12193333333333334
82	39	proteomics_83	proteomics_40	random.realistic.proteomics	0.11933333333333333
75	14	proteomics_76	proteomics_15	random.realistic.proteomics	0.11893333333333334
44	70	proteomics_45	proteomics_71	random.realistic.proteomics	0.11726666666666666
55	132	proteomics_56	metagenomics_33	random.realistic.metagenomics	0.11499999999999999
56	44	proteomics_57	proteomics_45	random.realistic.proteomics	0.11446666666666666
61	143	proteomics_62	metagenomics_44	random.realistic.metagenomics	0.11433333333333334
73	104	proteomics_74	metagenomics_5	random.realistic.metagenomics	0.11366666666666667
20	79	proteomics_21	proteomics_80	random.realistic.proteomics	0.11193333333333333
48	17	proteomics_49	proteomics_18	random.realistic.proteomics	-0.11166666666666666
44	56	proteomics_45	proteomics_57	random.realistic.proteomics	0.11126666666666667
15	103	proteomics_16	metagenomics_4	random.realistic.metagenomics	0.1108
70	77	proteomics_71	proteomics_78	random.realistic.proteomics	0.10966666666666666
24	66	proteomics_25	proteomics_67	random.realistic.proteomics	0.10893333333333333
14	75	proteomics_15	proteomics_76	random.realistic.proteomics	0.1084
18	32	proteomics_19	proteomics_33	random.realistic.proteomics	0.1084
66	24	proteomics_67	proteomics_25	random.realistic.proteomics	0.1078
39	77	proteomics_40	proteomics_78	random.realistic.proteomics	-0.1072
29	31	proteomics_30	proteomics_32	random.realistic.proteomics	-0.10653333333333334
70	72	proteomics_71	proteomics_73	random.realistic.proteomics	-0.10586666666666666
59	95	proteomics_60	proteomics_96	random.realistic.proteomics	0.10573333333333333
60	71	proteomics_61	proteomics_72	random.realistic.proteomics	0.10553333333333334
53	33	proteomics_54	proteomics_34	random.realistic.proteomics	0.10553333333333334
31	29	proteomics_32	proteomics_30	random.realistic.proteomics	-0.10546666666666667
20	148	proteomics_21	metagenomics_49	random.realistic.metagenomics	-0.1054
50	138	proteomics_51	metagenomics_39	random.realistic.metagenomics	-0.10439999999999999
52	148	proteomics_53	metagenomics_49	random.realistic.metagenomics	0.10413333333333333
78	11	proteomics_79	proteomics_12	random.realistic.proteomics	0.1018
31	36	proteomics_32	proteomics_37	random.realistic.proteomics	0.10120000000000001
89	120	proteomics_90	metagenomics_21	random.realistic.metagenomics	0.10106666666666667
91	5	proteomics_92	proteomics_6	random.realistic.proteomics	0.1004
16	3	proteomics_17	proteomics_4	random.realistic.proteomics	0.10006666666666666
39	82	proteomics_40	proteomics_83	random.realistic.proteomics	0.09966666666666667
74	68	proteomics_75	proteomics_69	random.realistic.proteomics	0.0994
27	75	proteomics_28	proteomics_76	random.realistic.proteomics	0.09926666666666667
32	18	proteomics_33	proteomics_19	random.realistic.proteomics	0.09893333333333333
82	1	proteomics_83	proteomics_2	random.realistic.proteomics	0.09873333333333334
1	82	proteomics_2	proteomics_83	random.realistic.proteomics	0.0986
8	110	proteomics_9	metagenomics_11	random.realistic.metagenomics	-0.0964
75	27	proteomics_76	proteomics_28	random.realistic.proteomics	0.09533333333333333
74	2	proteomics_75	proteomics_3	random.realistic.proteomics	-0.09506666666666666
21	118	proteomics_22	metagenomics_19	random.realistic.metagenomics	-0.0948
5	91	proteomics_6	proteomics_92	random.realistic.proteomics	0.09459999999999999
70	56	proteomics_71	proteomics_57	random.realistic.proteomics	-0.0938
27	40	proteomics_28	proteomics_41	random.realistic.proteomics	-0.09353333333333333
60	108	proteomics_61	metagenomics_9	random.realistic.metagenomics	0.09313333333333333
12	76	proteomics_13	proteomics_77	random.realistic.proteomics	-0.09213333333333333
19	110	proteomics_20	metagenomics_11	random.realistic.metagenomics	-0.09193333333333334
54	142	proteomics_55	metagenomics_43	random.realistic.metagenomics	0.0916
24	43	proteomics_25	proteomics_44	random.realistic.proteomics	0.0914
42	98	proteomics_43	proteomics_99	random.realistic.proteomics	0.09033333333333332
4	45	proteomics_5	proteomics_46	random.realistic.proteomics	-0.089
98	42	proteomics_99	proteomics_43	random.realistic.proteomics	0.08826666666666666
76	12	proteomics_77	proteomics_13	random.realistic.proteomics	-0.08826666666666666
23	86	proteomics_24	proteomics_87	random.realistic.proteomics	-0.08786666666666668
78	12	proteomics_79	proteomics_13	random.realistic.proteomics	0.08726666666666666
63	102	proteomics_64	metagenomics_3	random.realistic.metagenomics	0.08706666666666667
29	36	proteomics_30	proteomics_37	random.realistic.proteomics	0.087
43	24	proteomics_44	proteomics_25	random.realistic.proteomics	0.087
21	102	proteomics_22	metagenomics_3	random.realistic.metagenomics	0.08666666666666667
51	13	proteomics_52	proteomics_14	random.realistic.proteomics	-0.08646666666666666
87	81	proteomics_88	proteomics_82	random.realistic.proteomics	-0.08606666666666667
55	85	proteomics_56	proteomics_86	random.realistic.proteomics	0.086
41	0	proteomics_42	proteomics_1	random.realistic.proteomics	-0.08566666666666667
85	132	proteomics_86	metagenomics_33	random.realistic.metagenomics	-0.08499999999999999
40	27	proteomics_41	proteomics_28	random.realistic.proteomics	-0.0848
66	43	proteomics_67	proteomics_44	random.realistic.proteomics	-0.08446666666666666
12	78	proteomics_13	proteomics_79	random.realistic.proteomics	0.0842
69	13	proteomics_70	proteomics_14	random.realistic.proteomics	-0.0842
91	80	proteomics_92	proteomics_81	random.realistic.proteomics	0.08313333333333334
44	77	proteomics_45	proteomics_78	random.realistic.proteomics	-0.08293333333333333
33	53	proteomics_34	proteomics_54	random.realistic.proteomics	0.08286666666666667
26	59	proteomics_27	proteomics_60	random.realistic.proteomics	-0.08266666666666667
82	7	proteomics_83	proteomics_8	random.realistic.proteomics	0.08266666666666667
94	126	proteomics_95	metagenomics_27	random.realistic.metagenomics	-0.08166666666666667
62	121	proteomics_63	metagenomics_22	random.realistic.metagenomics	0.0816
43	66	proteomics_44	proteomics_67	random.realistic.proteomics	-0.08146666666666666
94	100	proteomics_95	metagenomics_1	random.realistic.metagenomics	0.0812
60	147	proteomics_61	metagenomics_48	random.realistic.metagenomics	0.0812
13	69	proteomics_14	proteomics_70	random.realistic.proteomics	-0.08106666666666666
55	4	proteomics_56	proteomics_5	random.realistic.proteomics	-0.08066666666666666
80	91	proteomics_81	proteomics_92	random.realistic.proteomics	0.08046666666666666
56	11	proteomics_57	proteomics_12	random.realistic.proteomics	0.0802
55	131	proteomics_56	metagenomics_32	random.realistic.metagenomics	0.08006666666666667
57	86	proteomics_58	proteomics_87	random.realistic.proteomics	-0.08
64	46	proteomics_65	proteomics_47	random.realistic.proteomics	-0.07986666666666667
89	90	proteomics_90	proteomics_91	random.realistic.proteomics	0.0796
13	51	proteomics_14	proteomics_52	random.realistic.proteomics	-0.0794
1	39	proteomics_2	proteomics_40	random.realistic.proteomics	-0.07906666666666667
81	127	proteomics_82	metagenomics_28	random.realistic.metagenomics	-0.07853333333333333
91	111	proteomics_92	metagenomics_12	random.realistic.metagenomics	-0.07846666666666667
95	59	proteomics_96	proteomics_60	random.realistic.proteomics	0.07786666666666667
71	60	proteomics_72	proteomics_61	random.realistic.proteomics	0.07693333333333333
0	41	proteomics_1	proteomics_42	random.realistic.proteomics	-0.07653333333333333
31	38	proteomics_32	proteomics_39	random.realistic.proteomics	-0.0758
61	9	proteomics_62	proteomics_10	random.realistic.proteomics	0.07566666666666666
56	70	proteomics_57	proteomics_71	random.realistic.proteomics	-0.07566666666666666
21	58	proteomics_22	proteomics_59	random.realistic.proteomics	-0.07519999999999999
77	70	proteomics_78	proteomics_71	random.realistic.proteomics	0.07513333333333333
15	62	proteomics_16	proteomics_63	random.realistic.proteomics	-0.0746
59	26	proteomics_60	proteomics_27	random.realistic.proteomics	-0.07433333333333333
94	97	proteomics_95	proteomics_98	random.realistic.proteomics	-0.07426666666666666
75	109	proteomics_76	metagenomics_10	random.realistic.metagenomics	0.0742
84	91	proteomics_85	proteomics_92	random.realistic.proteomics	-0.07400000000000001
76	11	proteomics_77	proteomics_12	random.realistic.proteomics	-0.07393333333333332
81	87	proteomics_82	proteomics_88	random.realistic.proteomics	-0.07386666666666666
23	109	proteomics_24	metagenomics_10	random.realistic.metagenomics	0.0738
34	32	proteomics_35	proteomics_33	random.realistic.proteomics	0.07319999999999999
17	135	proteomics_18	metagenomics_36	random.realistic.metagenomics	-0.07306666666666667
98	9	proteomics_99	proteomics_10	random.realistic.proteomics	0.07246666666666667
98	35	proteomics_99	proteomics_36	random.realistic.proteomics	0.07239999999999999
58	118	proteomics_59	metagenomics_19	random.realistic.metagenomics	-0.07206666666666667
20	52	proteomics_21	proteomics_53	random.realistic.proteomics	0.07200000000000001
7	82	proteomics_8	proteomics_83	random.realistic.proteomics	0.0718
42	35	proteomics_43	proteomics_36	random.realistic.proteomics	-0.07166666666666667
9	42	proteomics_10	proteomics_43	random.realistic.proteomics	-0.07139999999999999
32	112	proteomics_33	metagenomics_13	random.realistic.metagenomics	0.07113333333333333
88	118	proteomics_89	metagenomics_19	random.realistic.metagenomics	0.07066666666666667
36	31	proteomics_37	proteomics_32	random.realistic.proteomics	0.07046666666666668
91	84	proteomics_92	proteomics_85	random.realistic.proteomics	-0.07046666666666666
18	112	proteomics_19	metagenomics_13	random.realistic.metagenomics	-0.0704
29	96	proteomics_30	proteomics_97	random.realistic.proteomics	0.07020000000000001
21	88	proteomics_22	proteomics_89	random.realistic.proteomics	0.0702
52	118	proteomics_53	metagenomics_19	random.realistic.metagenomics	-0.07
52	79	proteomics_53	proteomics_80	random.realistic.proteomics	-0.06993333333333333
9	98	proteomics_10	proteomics_99	random.realistic.proteomics	0.06993333333333333
46	64	proteomics_47	proteomics_65	random.realistic.proteomics	-0.0688
59	122	proteomics_60	metagenomics_23	random.realistic.metagenomics	0.06866666666666667
9	143	proteomics_10	metagenomics_44	random.realistic.metagenomics	-0.0686
42	9	proteomics_43	proteomics_10	random.realistic.proteomics	-0.0686
46	107	proteomics_47	metagenomics_8	random.realistic.metagenomics	0.0684
42	65	proteomics_43	proteomics_66	random.realistic.proteomics	0.06833333333333333
94	0	proteomics_95	proteomics_1	random.realistic.proteomics	-0.06833333333333333
68	0	proteomics_69	proteomics_1	random.realistic.proteomics	0.0676
1	7	proteomics_2	proteomics_8	random.realistic.proteomics	-0.06753333333333333
96	31	proteomics_97	proteomics_32	random.realistic.proteomics	0.06739999999999999
30	107	proteomics_31	metagenomics_8	random.realistic.metagenomics	-0.06713333333333334
9	61	proteomics_10	proteomics_62	random.realistic.proteomics	0.06666666666666667
28	146	proteomics_29	metagenomics_47	random.realistic.metagenomics	-0.06653333333333333
86	23	proteomics_87	proteomics_24	random.realistic.proteomics	-0.0664
31	96	proteomics_32	proteomics_97	random.realistic.proteomics	0.0664
39	1	proteomics_40	proteomics_2	random.realistic.proteomics	-0.06633333333333333
4	55	proteomics_5	proteomics_56	random.realistic.proteomics	-0.06613333333333334
72	70	proteomics_73	proteomics_71	random.realistic.proteomics	-0.06613333333333334
52	20	proteomics_53	proteomics_21	random.realistic.proteomics	0.06573333333333334
81	106	proteomics_82	metagenomics_7	random.realistic.metagenomics	0.06533333333333333
86	57	proteomics_87	proteomics_58	random.realistic.proteomics	-0.06533333333333333
93	112	proteomics_94	metagenomics_13	random.realistic.metagenomics	-0.06513333333333332
33	139	proteomics_34	metagenomics_40	random.realistic.metagenomics	0.06453333333333333
21	63	proteomics_22	proteomics_64	random.realistic.proteomics	-0.06446666666666667
36	29	proteomics_37	proteomics_30	random.realistic.proteomics	0.06433333333333333
61	20	proteomics_62	proteomics_21	random.realistic.proteomics	-0.06413333333333333
60	26	proteomics_61	proteomics_27	random.realistic.proteomics	-0.06386666666666665
61	100	proteomics_62	metagenomics_1	random.realistic.metagenomics	0.06373333333333334
77	39	proteomics_78	proteomics_40	random.realistic.proteomics	-0.06366666666666666
84	22	proteomics_85	proteomics_23	random.realistic.proteomics	-0.0634
19	59	proteomics_20	proteomics_60	random.realistic.proteomics	0.06273333333333334
44	11	proteomics_45	proteomics_12	random.realistic.proteomics	-0.06259999999999999
52	58	proteomics_53	proteomics_59	random.realistic.proteomics	-0.06253333333333333
46	17	proteomics_47	proteomics_18	random.realistic.proteomics	0.06246666666666666
68	129	proteomics_69	metagenomics_30	random.realistic.metagenomics	0.062400000000000004
74	87	proteomics_75	proteomics_88	random.realistic.proteomics	0.0624
73	109	proteomics_74	metagenomics_10	random.realistic.metagenomics	-0.06233333333333334
53	11	proteomics_54	proteomics_12	random.realistic.proteomics	0.06233333333333333
26	95	proteomics_27	proteomics_96	random.realistic.proteomics	0.06233333333333333
6	141	proteomics_7	metagenomics_42	random.realistic.metagenomics	-0.062266666666666665
68	74	proteomics_69	proteomics_75	random.realistic.proteomics	0.06213333333333333
50	128	proteomics_51	metagenomics_29	random.realistic.metagenomics	0.06193333333333334
96	29	proteomics_97	proteomics_30	random.realistic.proteomics	0.061933333333333326
98	65	proteomics_99	proteomics_66	random.realistic.proteomics	-0.061799999999999994
20	143	proteomics_21	metagenomics_44	random.realistic.metagenomics	0.061733333333333335
89	147	proteomics_90	metagenomics_48	random.realistic.metagenomics	-0.06153333333333333
50	35	proteomics_51	proteomics_36	random.realistic.proteomics	-0.06133333333333334
84	67	proteomics_85	proteomics_68	random.realistic.proteomics	0.061266666666666664
4	86	proteomics_5	proteomics_87	random.realistic.proteomics	-0.061200000000000004
7	83	proteomics_8	proteomics_84	random.realistic.proteomics	-0.06113333333333333
25	123	proteomics_26	metagenomics_24	random.realistic.metagenomics	0.06093333333333333
2	105	proteomics_3	metagenomics_6	random.realistic.metagenomics	-0.06093333333333333
34	18	proteomics_35	proteomics_19	random.realistic.proteomics	-0.060866666666666666
89	8	proteomics_90	proteomics_9	random.realistic.proteomics	0.0608
29	38	proteomics_30	proteomics_39	random.realistic.proteomics	-0.06066666666666666
55	45	proteomics_56	proteomics_46	random.realistic.proteomics	-0.06066666666666666
57	109	proteomics_58	metagenomics_10	random.realistic.metagenomics	0.0606
41	140	proteomics_42	metagenomics_41	random.realistic.metagenomics	-0.0606
2	129	proteomics_3	metagenomics_30	random.realistic.metagenomics	-0.06053333333333333
26	60	proteomics_27	proteomics_61	random.realistic.proteomics	-0.06053333333333333
50	30	proteomics_51	proteomics_31	random.realistic.proteomics	-0.0604
2	74	proteomics_3	proteomics_75	random.realistic.proteomics	-0.060399999999999995
24	10	proteomics_25	proteomics_11	random.realistic.proteomics	0.060200000000000004
35	42	proteomics_36	proteomics_43	random.realistic.proteomics	-0.06006666666666667
19	8	proteomics_20	proteomics_9	random.realistic.proteomics	-0.06
79	148	proteomics_80	metagenomics_49	random.realistic.metagenomics	0.05993333333333333
30	138	proteomics_31	metagenomics_39	random.realistic.metagenomics	-0.059866666666666665
30	50	proteomics_31	proteomics_51	random.realistic.proteomics	-0.059800000000000006
53	113	proteomics_54	metagenomics_14	random.realistic.metagenomics	-0.05973333333333333
32	34	proteomics_33	proteomics_35	random.realistic.proteomics	0.05973333333333333
4	27	proteomics_5	proteomics_28	random.realistic.proteomics	-0.05973333333333333
35	98	proteomics_36	proteomics_99	random.realistic.proteomics	0.059666666666666666
83	7	proteomics_84	proteomics_8	random.realistic.proteomics	-0.059399999999999994
46	48	proteomics_47	proteomics_49	random.realistic.proteomics	0.059333333333333335
7	127	proteomics_8	metagenomics_28	random.realistic.metagenomics	-0.059133333333333336
59	47	proteomics_60	proteomics_48	random.realistic.proteomics	-0.05906666666666667
79	20	proteomics_80	proteomics_21	random.realistic.proteomics	0.05893333333333334
13	115	proteomics_14	metagenomics_16	random.realistic.metagenomics	0.058666666666666666
87	129	proteomics_88	metagenomics_30	random.realistic.metagenomics	0.058666666666666666
20	61	proteomics_21	proteomics_62	random.realistic.proteomics	-0.05846666666666667
83	16	proteomics_84	proteomics_17	random.realistic.proteomics	-0.058333333333333334
87	74	proteomics_88	proteomics_75	random.realistic.proteomics	0.05826666666666667
77	44	proteomics_78	proteomics_45	random.realistic.proteomics	-0.05813333333333333
90	16	proteomics_91	proteomics_17	random.realistic.proteomics	0.05813333333333333
21	49	proteomics_22	proteomics_50	random.realistic.proteomics	-0.057800000000000004
96	36	proteomics_97	proteomics_37	random.realistic.proteomics	-0.05773333333333333
40	139	proteomics_41	metagenomics_40	random.realistic.metagenomics	0.05766666666666667
90	83	proteomics_91	proteomics_84	random.realistic.proteomics	0.05766666666666667
52	88	proteomics_53	proteomics_89	random.realistic.proteomics	0.057466666666666666
39	7	proteomics_40	proteomics_8	random.realistic.proteomics	-0.05706666666666667
64	96	proteomics_65	proteomics_97	random.realistic.proteomics	-0.057
67	22	proteomics_68	proteomics_23	random.realistic.proteomics	0.056933333333333336
48	135	proteomics_49	metagenomics_36	random.realistic.metagenomics	-0.05666666666666667
1	42	proteomics_2	proteomics_43	random.realistic.proteomics	-0.056466666666666665
81	63	proteomics_82	proteomics_64	random.realistic.proteomics	0.056466666666666665
99	37	proteomics_100	proteomics_38	random.realistic.proteomics	-0.05633333333333333
87	127	proteomics_88	metagenomics_28	random.realistic.metagenomics	-0.056266666666666666
85	55	proteomics_86	proteomics_56	random.realistic.proteomics	0.05606666666666667
8	19	proteomics_9	proteomics_20	random.realistic.proteomics	-0.056
9	35	proteomics_10	proteomics_36	random.realistic.proteomics	-0.055933333333333335
95	110	proteomics_96	metagenomics_11	random.realistic.metagenomics	0.05586666666666667
8	95	proteomics_9	proteomics_96	random.realistic.proteomics	0.05553333333333334
98	1	proteomics_99	proteomics_2	random.realistic.proteomics	0.055466666666666664
18	34	proteomics_19	proteomics_35	random.realistic.proteomics	-0.055466666666666664
3	16	proteomics_4	proteomics_17	random.realistic.proteomics	0.055400000000000005
38	31	proteomics_39	proteomics_32	random.realistic.proteomics	-0.05506666666666667
66	10	proteomics_67	proteomics_11	random.realistic.proteomics	-0.054933333333333334
26	71	proteomics_27	proteomics_72	random.realistic.proteomics	0.0548
62	15	proteomics_63	proteomics_16	random.realistic.proteomics	-0.0548
1	98	proteomics_2	proteomics_99	random.realistic.proteomics	0.05466666666666667
51	103	proteomics_52	metagenomics_4	random.realistic.metagenomics	0.054599999999999996
44	72	proteomics_45	proteomics_73	random.realistic.proteomics	0.054533333333333336
16	83	proteomics_17	proteomics_84	random.realistic.proteomics	-0.054400000000000004
64	34	proteomics_65	proteomics_35	random.realistic.proteomics	0.05433333333333333
37	140	proteomics_38	metagenomics_41	random.realistic.metagenomics	-0.05433333333333333
7	1	proteomics_8	proteomics_2	random.realistic.proteomics	-0.05426666666666667
2	111	proteomics_3	metagenomics_12	random.realistic.metagenomics	0.0542
62	103	proteomics_63	metagenomics_4	random.realistic.metagenomics	0.05413333333333333
95	26	proteomics_96	proteomics_27	random.realistic.proteomics	0.054066666666666666
46	72	proteomics_47	proteomics_73	random.realistic.proteomics	0.054066666666666666
71	108	proteomics_72	metagenomics_9	random.realistic.metagenomics	-0.0536
58	88	proteomics_59	proteomics_89	random.realistic.proteomics	0.053599999999999995
11	56	proteomics_12	proteomics_57	random.realistic.proteomics	0.05346666666666666
5	80	proteomics_6	proteomics_81	random.realistic.proteomics	-0.05333333333333333
80	5	proteomics_81	proteomics_6	random.realistic.proteomics	-0.05333333333333333
5	16	proteomics_6	proteomics_17	random.realistic.proteomics	-0.05333333333333333
96	83	proteomics_97	proteomics_84	random.realistic.proteomics	-0.0532
59	19	proteomics_60	proteomics_20	random.realistic.proteomics	0.05313333333333334
7	39	proteomics_8	proteomics_40	random.realistic.proteomics	-0.053066666666666665
34	141	proteomics_35	metagenomics_42	random.realistic.metagenomics	0.053066666666666665
88	58	proteomics_89	proteomics_59	random.realistic.proteomics	0.053066666666666665
49	3	proteomics_50	proteomics_4	random.realistic.proteomics	0.053000000000000005
2	10	proteomics_3	proteomics_11	random.realistic.proteomics	0.0528
11	78	proteomics_12	proteomics_79	random.realistic.proteomics	0.0528
58	117	proteomics_59	metagenomics_18	random.realistic.metagenomics	-0.05266666666666667
32	93	proteomics_33	proteomics_94	random.realistic.proteomics	0.0526
71	147	proteomics_72	metagenomics_48	random.realistic.metagenomics	-0.052533333333333335
59	56	proteomics_60	proteomics_57	random.realistic.proteomics	-0.05246666666666666
37	97	proteomics_38	proteomics_98	random.realistic.proteomics	-0.05246666666666666
99	94	proteomics_100	proteomics_95	random.realistic.proteomics	0.052333333333333336
49	53	proteomics_50	proteomics_54	random.realistic.proteomics	0.05233333333333333
73	108	proteomics_74	metagenomics_9	random.realistic.metagenomics	0.052066666666666664
68	41	proteomics_69	proteomics_42	random.realistic.proteomics	0.05193333333333333
64	30	proteomics_65	proteomics_31	random.realistic.proteomics	0.05193333333333333
12	105	proteomics_13	metagenomics_6	random.realistic.metagenomics	-0.05186666666666667
