feature_a_id	feature_b_id	feature_a_name	feature_b_name	feature_b_dataset	ks_distance
63	49	proteomics_64	proteomics_50	random.realistic.proteomics	-0.0358
4	132	proteomics_5	metagenomics_33	random.realistic.metagenomics	-0.03573333333333333
29	3	proteomics_30	proteomics_4	random.realistic.proteomics	0.0356
2	11	proteomics_3	proteomics_12	random.realistic.proteomics	0.0356
54	139	proteomics_55	metagenomics_40	random.realistic.metagenomics	-0.03553333333333333
86	4	proteomics_87	proteomics_5	random.realistic.proteomics	-0.03546666666666667
9	100	proteomics_10	metagenomics_1	random.realistic.metagenomics	-0.03546666666666666
50	64	proteomics_51	proteomics_65	random.realistic.proteomics	-0.0354
58	21	proteomics_59	proteomics_22	random.realistic.proteomics	-0.0354
89	62	proteomics_90	proteomics_63	random.realistic.proteomics	-0.035333333333333335
68	136	proteomics_69	metagenomics_37	random.realistic.metagenomics	-0.035333333333333335
55	27	proteomics_56	proteomics_28	random.realistic.proteomics	-0.03526666666666667
6	122	proteomics_7	metagenomics_23	random.realistic.metagenomics	0.0352
95	46	proteomics_96	proteomics_47	random.realistic.proteomics	0.0352
18	114	proteomics_19	metagenomics_15	random.realistic.metagenomics	0.035133333333333336
70	96	proteomics_71	proteomics_97	random.realistic.proteomics	0.035133333333333336
13	25	proteomics_14	proteomics_26	random.realistic.proteomics	0.035133333333333336
80	140	proteomics_81	metagenomics_41	random.realistic.metagenomics	0.035133333333333336
26	46	proteomics_27	proteomics_47	random.realistic.proteomics	-0.035133333333333336
65	40	proteomics_66	proteomics_41	random.realistic.proteomics	0.035133333333333336
46	30	proteomics_47	proteomics_31	random.realistic.proteomics	0.03506666666666667
45	11	proteomics_46	proteomics_12	random.realistic.proteomics	0.03506666666666666
67	93	proteomics_68	proteomics_94	random.realistic.proteomics	0.035
86	131	proteomics_87	metagenomics_32	random.realistic.metagenomics	0.03493333333333333
90	128	proteomics_91	metagenomics_29	random.realistic.metagenomics	0.03493333333333333
48	40	proteomics_49	proteomics_41	random.realistic.proteomics	-0.03493333333333333
6	69	proteomics_7	proteomics_70	random.realistic.proteomics	0.03486666666666667
45	25	proteomics_46	proteomics_26	random.realistic.proteomics	0.03486666666666667
21	119	proteomics_22	metagenomics_20	random.realistic.metagenomics	-0.03486666666666667
57	135	proteomics_58	metagenomics_36	random.realistic.metagenomics	0.0348
15	67	proteomics_16	proteomics_68	random.realistic.proteomics	0.0348
10	66	proteomics_11	proteomics_67	random.realistic.proteomics	-0.0348
10	136	proteomics_11	metagenomics_37	random.realistic.metagenomics	-0.03473333333333334
74	30	proteomics_75	proteomics_31	random.realistic.proteomics	0.03473333333333334
97	17	proteomics_98	proteomics_18	random.realistic.proteomics	-0.03473333333333333
43	124	proteomics_44	metagenomics_25	random.realistic.metagenomics	-0.03473333333333333
17	97	proteomics_18	proteomics_98	random.realistic.proteomics	-0.034666666666666665
77	72	proteomics_78	proteomics_73	random.realistic.proteomics	0.0346
5	41	proteomics_6	proteomics_42	random.realistic.proteomics	-0.03453333333333333
38	67	proteomics_39	proteomics_68	random.realistic.proteomics	0.03453333333333333
49	63	proteomics_50	proteomics_64	random.realistic.proteomics	-0.03453333333333333
65	35	proteomics_66	proteomics_36	random.realistic.proteomics	0.034466666666666666
85	22	proteomics_86	proteomics_23	random.realistic.proteomics	-0.034466666666666666
6	34	proteomics_7	proteomics_35	random.realistic.proteomics	0.034466666666666666
84	18	proteomics_85	proteomics_19	random.realistic.proteomics	0.034333333333333334
27	131	proteomics_28	metagenomics_32	random.realistic.metagenomics	0.03426666666666667
37	72	proteomics_38	proteomics_73	random.realistic.proteomics	0.0342
28	123	proteomics_29	metagenomics_24	random.realistic.metagenomics	0.0342
27	4	proteomics_28	proteomics_5	random.realistic.proteomics	-0.034133333333333335
46	135	proteomics_47	metagenomics_36	random.realistic.metagenomics	0.034133333333333335
2	87	proteomics_3	proteomics_88	random.realistic.proteomics	0.034133333333333335
56	75	proteomics_57	proteomics_76	random.realistic.proteomics	-0.034133333333333335
43	126	proteomics_44	metagenomics_27	random.realistic.metagenomics	-0.034133333333333335
30	35	proteomics_31	proteomics_36	random.realistic.proteomics	-0.03406666666666667
48	96	proteomics_49	proteomics_97	random.realistic.proteomics	-0.03406666666666666
72	77	proteomics_73	proteomics_78	random.realistic.proteomics	0.034
9	38	proteomics_10	proteomics_39	random.realistic.proteomics	0.03393333333333333
80	42	proteomics_81	proteomics_43	random.realistic.proteomics	-0.03386666666666667
25	65	proteomics_26	proteomics_66	random.realistic.proteomics	0.03386666666666667
10	11	proteomics_11	proteomics_12	random.realistic.proteomics	-0.03373333333333334
10	2	proteomics_11	proteomics_3	random.realistic.proteomics	0.03373333333333334
96	12	proteomics_97	proteomics_13	random.realistic.proteomics	0.033666666666666664
55	86	proteomics_56	proteomics_87	random.realistic.proteomics	-0.0336
0	72	proteomics_1	proteomics_73	random.realistic.proteomics	-0.0336
62	13	proteomics_63	proteomics_14	random.realistic.proteomics	-0.03346666666666667
25	72	proteomics_26	proteomics_73	random.realistic.proteomics	-0.03346666666666667
16	65	proteomics_17	proteomics_66	random.realistic.proteomics	0.033466666666666665
5	134	proteomics_6	metagenomics_35	random.realistic.metagenomics	0.033466666666666665
84	15	proteomics_85	proteomics_16	random.realistic.proteomics	-0.03333333333333333
85	145	proteomics_86	metagenomics_46	random.realistic.metagenomics	0.03333333333333333
15	84	proteomics_16	proteomics_85	random.realistic.proteomics	-0.03333333333333333
12	70	proteomics_13	proteomics_71	random.realistic.proteomics	-0.03326666666666667
61	65	proteomics_62	proteomics_66	random.realistic.proteomics	0.0332
5	83	proteomics_6	proteomics_84	random.realistic.proteomics	-0.0332
20	100	proteomics_21	metagenomics_1	random.realistic.metagenomics	0.0332
70	12	proteomics_71	proteomics_13	random.realistic.proteomics	-0.033133333333333334
18	124	proteomics_19	metagenomics_25	random.realistic.metagenomics	0.033133333333333334
89	15	proteomics_90	proteomics_16	random.realistic.proteomics	-0.033133333333333334
69	141	proteomics_70	metagenomics_42	random.realistic.metagenomics	0.033
20	9	proteomics_21	proteomics_10	random.realistic.proteomics	0.03286666666666667
80	98	proteomics_81	proteomics_99	random.realistic.proteomics	0.03286666666666667
25	14	proteomics_26	proteomics_15	random.realistic.proteomics	0.032799999999999996
11	53	proteomics_12	proteomics_54	random.realistic.proteomics	0.032799999999999996
52	56	proteomics_53	proteomics_57	random.realistic.proteomics	-0.032799999999999996
15	22	proteomics_16	proteomics_23	random.realistic.proteomics	-0.032733333333333337
92	73	proteomics_93	proteomics_74	random.realistic.proteomics	0.032733333333333337
25	11	proteomics_26	proteomics_12	random.realistic.proteomics	-0.032733333333333337
0	37	proteomics_1	proteomics_38	random.realistic.proteomics	0.03266666666666666
72	11	proteomics_73	proteomics_12	random.realistic.proteomics	-0.03266666666666666
48	3	proteomics_49	proteomics_4	random.realistic.proteomics	0.03253333333333333
69	91	proteomics_70	proteomics_92	random.realistic.proteomics	0.03253333333333333
42	80	proteomics_43	proteomics_81	random.realistic.proteomics	-0.0324
89	21	proteomics_90	proteomics_22	random.realistic.proteomics	-0.0324
41	24	proteomics_42	proteomics_25	random.realistic.proteomics	-0.03233333333333333
19	46	proteomics_20	proteomics_47	random.realistic.proteomics	0.0322
96	14	proteomics_97	proteomics_15	random.realistic.proteomics	0.0322
29	112	proteomics_30	metagenomics_13	random.realistic.metagenomics	0.0322
56	59	proteomics_57	proteomics_60	random.realistic.proteomics	-0.03206666666666667
13	0	proteomics_14	proteomics_1	random.realistic.proteomics	-0.03206666666666667
77	3	proteomics_78	proteomics_4	random.realistic.proteomics	0.032
83	5	proteomics_84	proteomics_6	random.realistic.proteomics	-0.031933333333333334
36	102	proteomics_37	metagenomics_3	random.realistic.metagenomics	0.031933333333333334
10	13	proteomics_11	proteomics_14	random.realistic.proteomics	0.03186666666666667
25	13	proteomics_26	proteomics_14	random.realistic.proteomics	0.03186666666666667
75	37	proteomics_76	proteomics_38	random.realistic.proteomics	0.0318
41	72	proteomics_42	proteomics_73	random.realistic.proteomics	-0.031799999999999995
99	115	proteomics_100	metagenomics_16	random.realistic.metagenomics	0.031733333333333336
12	96	proteomics_13	proteomics_97	random.realistic.proteomics	0.031733333333333336
29	71	proteomics_30	proteomics_72	random.realistic.proteomics	-0.031733333333333336
37	100	proteomics_38	metagenomics_1	random.realistic.metagenomics	0.031733333333333336
0	5	proteomics_1	proteomics_6	random.realistic.proteomics	-0.031733333333333336
15	114	proteomics_16	metagenomics_15	random.realistic.metagenomics	-0.03166666666666666
49	97	proteomics_50	proteomics_98	random.realistic.proteomics	-0.0316
14	96	proteomics_15	proteomics_97	random.realistic.proteomics	0.0316
65	123	proteomics_66	metagenomics_24	random.realistic.metagenomics	-0.0316
75	30	proteomics_76	proteomics_31	random.realistic.proteomics	0.0316
65	85	proteomics_66	proteomics_86	random.realistic.proteomics	-0.03153333333333333
3	49	proteomics_4	proteomics_50	random.realistic.proteomics	0.03153333333333333
19	47	proteomics_20	proteomics_48	random.realistic.proteomics	0.03146666666666667
94	130	proteomics_95	metagenomics_31	random.realistic.metagenomics	-0.0314
14	109	proteomics_15	metagenomics_10	random.realistic.metagenomics	-0.03133333333333334
78	10	proteomics_79	proteomics_11	random.realistic.proteomics	0.03133333333333333
12	48	proteomics_13	proteomics_49	random.realistic.proteomics	-0.031266666666666665
81	73	proteomics_82	proteomics_74	random.realistic.proteomics	0.0312
16	115	proteomics_17	metagenomics_16	random.realistic.metagenomics	-0.0312
12	14	proteomics_13	proteomics_15	random.realistic.proteomics	-0.031133333333333332
47	14	proteomics_48	proteomics_15	random.realistic.proteomics	0.031133333333333332
72	37	proteomics_73	proteomics_38	random.realistic.proteomics	0.031066666666666666
34	122	proteomics_35	metagenomics_23	random.realistic.metagenomics	-0.031066666666666666
28	25	proteomics_29	proteomics_26	random.realistic.proteomics	-0.031066666666666666
65	58	proteomics_66	proteomics_59	random.realistic.proteomics	-0.031066666666666666
8	49	proteomics_9	proteomics_50	random.realistic.proteomics	0.031066666666666666
97	126	proteomics_98	metagenomics_27	random.realistic.metagenomics	-0.031
43	12	proteomics_44	proteomics_13	random.realistic.proteomics	0.031
55	49	proteomics_56	proteomics_50	random.realistic.proteomics	-0.030933333333333334
25	28	proteomics_26	proteomics_29	random.realistic.proteomics	-0.030933333333333334
41	66	proteomics_42	proteomics_67	random.realistic.proteomics	0.030933333333333334
30	14	proteomics_31	proteomics_15	random.realistic.proteomics	-0.030866666666666667
19	122	proteomics_20	metagenomics_23	random.realistic.metagenomics	-0.030866666666666667
49	48	proteomics_50	proteomics_49	random.realistic.proteomics	-0.030866666666666667
47	26	proteomics_48	proteomics_27	random.realistic.proteomics	-0.0308
16	128	proteomics_17	metagenomics_29	random.realistic.metagenomics	-0.030733333333333335
88	133	proteomics_89	metagenomics_34	random.realistic.metagenomics	0.030733333333333335
65	139	proteomics_66	metagenomics_40	random.realistic.metagenomics	-0.03066666666666667
94	13	proteomics_95	proteomics_14	random.realistic.proteomics	-0.030533333333333332
81	93	proteomics_82	proteomics_94	random.realistic.proteomics	-0.030533333333333332
69	101	proteomics_70	metagenomics_2	random.realistic.metagenomics	-0.0304
90	28	proteomics_91	proteomics_29	random.realistic.proteomics	-0.0304
97	45	proteomics_98	proteomics_46	random.realistic.proteomics	0.030333333333333334
86	2	proteomics_87	proteomics_3	random.realistic.proteomics	-0.03033333333333333
28	111	proteomics_29	metagenomics_12	random.realistic.metagenomics	-0.030199999999999998
94	116	proteomics_95	metagenomics_17	random.realistic.metagenomics	0.030199999999999998
21	89	proteomics_22	proteomics_90	random.realistic.proteomics	-0.03013333333333333
85	67	proteomics_86	proteomics_68	random.realistic.proteomics	0.03013333333333333
51	10	proteomics_52	proteomics_11	random.realistic.proteomics	0.03013333333333333
93	18	proteomics_94	proteomics_19	random.realistic.proteomics	-0.03013333333333333
0	75	proteomics_1	proteomics_76	random.realistic.proteomics	-0.030066666666666665
18	3	proteomics_19	proteomics_4	random.realistic.proteomics	0.03
97	100	proteomics_98	metagenomics_1	random.realistic.metagenomics	0.029933333333333333
49	11	proteomics_50	proteomics_12	random.realistic.proteomics	-0.029866666666666666
35	1	proteomics_36	proteomics_2	random.realistic.proteomics	-0.0298
26	56	proteomics_27	proteomics_57	random.realistic.proteomics	-0.029733333333333334
90	8	proteomics_91	proteomics_9	random.realistic.proteomics	-0.029733333333333334
68	87	proteomics_69	proteomics_88	random.realistic.proteomics	-0.029733333333333334
19	130	proteomics_20	metagenomics_31	random.realistic.metagenomics	0.029733333333333334
5	69	proteomics_6	proteomics_70	random.realistic.proteomics	-0.029666666666666668
34	119	proteomics_35	metagenomics_20	random.realistic.metagenomics	-0.029666666666666668
3	88	proteomics_4	proteomics_89	random.realistic.proteomics	0.029666666666666668
75	33	proteomics_76	proteomics_34	random.realistic.proteomics	-0.0296
11	72	proteomics_12	proteomics_73	random.realistic.proteomics	-0.0296
5	128	proteomics_6	metagenomics_29	random.realistic.metagenomics	-0.0296
83	115	proteomics_84	metagenomics_16	random.realistic.metagenomics	-0.0296
92	140	proteomics_93	metagenomics_41	random.realistic.metagenomics	-0.0296
17	128	proteomics_18	metagenomics_29	random.realistic.metagenomics	0.0296
69	65	proteomics_70	proteomics_66	random.realistic.proteomics	0.029533333333333335
36	63	proteomics_37	proteomics_64	random.realistic.proteomics	-0.029533333333333335
97	10	proteomics_98	proteomics_11	random.realistic.proteomics	0.029533333333333335
46	19	proteomics_47	proteomics_20	random.realistic.proteomics	0.02953333333333333
47	3	proteomics_48	proteomics_4	random.realistic.proteomics	0.02946666666666667
86	10	proteomics_87	proteomics_11	random.realistic.proteomics	0.029466666666666665
66	4	proteomics_67	proteomics_5	random.realistic.proteomics	0.029400000000000003
12	44	proteomics_13	proteomics_45	random.realistic.proteomics	0.029400000000000003
41	5	proteomics_42	proteomics_6	random.realistic.proteomics	-0.029400000000000003
13	11	proteomics_14	proteomics_12	random.realistic.proteomics	0.029266666666666667
70	140	proteomics_71	metagenomics_41	random.realistic.metagenomics	-0.029266666666666667
68	45	proteomics_69	proteomics_46	random.realistic.proteomics	-0.029266666666666667
50	3	proteomics_51	proteomics_4	random.realistic.proteomics	0.029266666666666667
52	86	proteomics_53	proteomics_87	random.realistic.proteomics	-0.029266666666666667
1	77	proteomics_2	proteomics_78	random.realistic.proteomics	-0.029266666666666663
33	11	proteomics_34	proteomics_12	random.realistic.proteomics	-0.0292
22	18	proteomics_23	proteomics_19	random.realistic.proteomics	0.029066666666666668
29	72	proteomics_30	proteomics_73	random.realistic.proteomics	0.029066666666666664
6	119	proteomics_7	metagenomics_20	random.realistic.metagenomics	0.028999999999999998
58	52	proteomics_59	proteomics_53	random.realistic.proteomics	-0.028999999999999998
90	147	proteomics_91	metagenomics_48	random.realistic.metagenomics	0.028933333333333332
65	16	proteomics_66	proteomics_17	random.realistic.proteomics	0.028933333333333332
35	145	proteomics_36	metagenomics_46	random.realistic.metagenomics	0.028866666666666665
51	89	proteomics_52	proteomics_90	random.realistic.proteomics	0.0288
69	5	proteomics_70	proteomics_6	random.realistic.proteomics	-0.0288
97	0	proteomics_98	proteomics_1	random.realistic.proteomics	-0.0288
84	25	proteomics_85	proteomics_26	random.realistic.proteomics	-0.028733333333333333
94	37	proteomics_95	proteomics_38	random.realistic.proteomics	-0.028733333333333333
86	109	proteomics_87	metagenomics_10	random.realistic.metagenomics	0.028733333333333333
67	18	proteomics_68	proteomics_19	random.realistic.proteomics	-0.028733333333333333
58	65	proteomics_59	proteomics_66	random.realistic.proteomics	-0.028666666666666667
63	119	proteomics_64	metagenomics_20	random.realistic.metagenomics	-0.028666666666666667
25	69	proteomics_26	proteomics_70	random.realistic.proteomics	-0.0286
66	131	proteomics_67	metagenomics_32	random.realistic.metagenomics	-0.028533333333333334
27	109	proteomics_28	metagenomics_10	random.realistic.metagenomics	-0.028533333333333334
12	40	proteomics_13	proteomics_41	random.realistic.proteomics	-0.028466666666666668
83	145	proteomics_84	metagenomics_46	random.realistic.metagenomics	-0.028466666666666668
76	10	proteomics_77	proteomics_11	random.realistic.proteomics	-0.028466666666666668
21	120	proteomics_22	metagenomics_21	random.realistic.metagenomics	0.0284
69	47	proteomics_70	proteomics_48	random.realistic.proteomics	-0.0284
64	35	proteomics_65	proteomics_36	random.realistic.proteomics	-0.028333333333333335
65	1	proteomics_66	proteomics_2	random.realistic.proteomics	0.02826666666666667
20	19	proteomics_21	proteomics_20	random.realistic.proteomics	0.028266666666666666
9	79	proteomics_10	proteomics_80	random.realistic.proteomics	-0.028200000000000003
85	91	proteomics_86	proteomics_92	random.realistic.proteomics	-0.028133333333333337
13	28	proteomics_14	proteomics_29	random.realistic.proteomics	0.028066666666666667
8	51	proteomics_9	proteomics_52	random.realistic.proteomics	-0.028066666666666667
10	135	proteomics_11	metagenomics_36	random.realistic.metagenomics	-0.028
92	36	proteomics_93	proteomics_37	random.realistic.proteomics	-0.027999999999999997
33	138	proteomics_34	metagenomics_39	random.realistic.metagenomics	-0.027933333333333334
52	90	proteomics_53	proteomics_91	random.realistic.proteomics	-0.02793333333333333
41	11	proteomics_42	proteomics_12	random.realistic.proteomics	-0.027866666666666668
52	49	proteomics_53	proteomics_50	random.realistic.proteomics	0.0278
17	25	proteomics_18	proteomics_26	random.realistic.proteomics	0.0278
20	86	proteomics_21	proteomics_87	random.realistic.proteomics	-0.0278
52	130	proteomics_53	metagenomics_31	random.realistic.metagenomics	-0.027733333333333332
83	134	proteomics_84	metagenomics_35	random.realistic.metagenomics	0.027733333333333332
91	69	proteomics_92	proteomics_70	random.realistic.proteomics	0.027733333333333332
10	105	proteomics_11	metagenomics_6	random.realistic.metagenomics	0.027666666666666666
49	131	proteomics_50	metagenomics_32	random.realistic.metagenomics	0.027666666666666666
37	126	proteomics_38	metagenomics_27	random.realistic.metagenomics	-0.027666666666666666
59	38	proteomics_60	proteomics_39	random.realistic.proteomics	-0.0276
19	52	proteomics_20	proteomics_53	random.realistic.proteomics	-0.0276
96	45	proteomics_97	proteomics_46	random.realistic.proteomics	0.0276
95	88	proteomics_96	proteomics_89	random.realistic.proteomics	0.027533333333333333
71	12	proteomics_72	proteomics_13	random.realistic.proteomics	0.027533333333333333
49	4	proteomics_50	proteomics_5	random.realistic.proteomics	-0.027533333333333333
80	88	proteomics_81	proteomics_89	random.realistic.proteomics	0.027466666666666667
97	113	proteomics_98	metagenomics_14	random.realistic.metagenomics	-0.027466666666666667
14	88	proteomics_15	proteomics_89	random.realistic.proteomics	-0.027466666666666667
0	126	proteomics_1	metagenomics_27	random.realistic.metagenomics	-0.027466666666666667
63	3	proteomics_64	proteomics_4	random.realistic.proteomics	0.027466666666666667
87	11	proteomics_88	proteomics_12	random.realistic.proteomics	0.027466666666666667
74	149	proteomics_75	metagenomics_50	random.realistic.metagenomics	0.0274
65	9	proteomics_66	proteomics_10	random.realistic.proteomics	0.0274
3	40	proteomics_4	proteomics_41	random.realistic.proteomics	-0.0274
10	3	proteomics_11	proteomics_4	random.realistic.proteomics	-0.0274
97	49	proteomics_98	proteomics_50	random.realistic.proteomics	-0.0274
52	61	proteomics_53	proteomics_62	random.realistic.proteomics	-0.0274
17	96	proteomics_18	proteomics_97	random.realistic.proteomics	-0.0274
95	38	proteomics_96	proteomics_39	random.realistic.proteomics	0.0274
96	17	proteomics_97	proteomics_18	random.realistic.proteomics	-0.0274
65	55	proteomics_66	proteomics_56	random.realistic.proteomics	0.027333333333333334
34	81	proteomics_35	proteomics_82	random.realistic.proteomics	0.027333333333333334
79	61	proteomics_80	proteomics_62	random.realistic.proteomics	0.027333333333333334
27	56	proteomics_28	proteomics_57	random.realistic.proteomics	0.027333333333333334
90	25	proteomics_91	proteomics_26	random.realistic.proteomics	-0.027266666666666668
14	12	proteomics_15	proteomics_13	random.realistic.proteomics	-0.027266666666666668
64	128	proteomics_65	metagenomics_29	random.realistic.metagenomics	0.027266666666666668
29	108	proteomics_30	metagenomics_9	random.realistic.metagenomics	-0.027200000000000002
59	96	proteomics_60	proteomics_97	random.realistic.proteomics	0.027200000000000002
29	134	proteomics_30	metagenomics_35	random.realistic.metagenomics	-0.027133333333333336
79	143	proteomics_80	metagenomics_44	random.realistic.metagenomics	-0.027133333333333332
96	134	proteomics_97	metagenomics_35	random.realistic.metagenomics	0.02706666666666667
34	93	proteomics_35	proteomics_94	random.realistic.proteomics	-0.02706666666666667
81	34	proteomics_82	proteomics_35	random.realistic.proteomics	0.027066666666666666
52	147	proteomics_53	metagenomics_48	random.realistic.metagenomics	0.027066666666666666
70	3	proteomics_71	proteomics_4	random.realistic.proteomics	-0.027066666666666666
29	26	proteomics_30	proteomics_27	random.realistic.proteomics	0.027000000000000003
55	47	proteomics_56	proteomics_48	random.realistic.proteomics	0.027000000000000003
48	49	proteomics_49	proteomics_50	random.realistic.proteomics	-0.027
73	87	proteomics_74	proteomics_88	random.realistic.proteomics	0.027
40	10	proteomics_41	proteomics_11	random.realistic.proteomics	-0.027
88	52	proteomics_89	proteomics_53	random.realistic.proteomics	0.027
87	69	proteomics_88	proteomics_70	random.realistic.proteomics	-0.027
97	134	proteomics_98	metagenomics_35	random.realistic.metagenomics	0.026933333333333333
85	124	proteomics_86	metagenomics_25	random.realistic.metagenomics	-0.026933333333333333
